species_N	species_class	genus_class	genus_name	taxid	species_name
120	118	2	Acinetobacter	120	17138_5_74
2497	2495	33	Clostridium	2497	UMGS990
273	271	107	Solobacterium	273	GCF_000157995
1047	1045	107	Solobacterium	1047	UMGS1468
974	972	18	Bacteroides	974	UMGS1399
1707	1705	44	Eggerthella	1707	UMGS235
205	203	82	Parabacteroides	205	21673_4_33
844	842	78	Oscillibacter	844	UMGS1273
11	9	64	Lactobacillus	11	12718_7_17
331	329	110	Streptococcus	331	GCF_000187265
2467	2465	18	Bacteroides	2467	UMGS963
2157	2155	117	Veillonella	2157	UMGS672
424	422	1	Acidaminococcus	424	GCF_000411395
132	130	20	Bifidobacterium	132	18391_1_7
229	227	20	Bifidobacterium	229	GCF_000020425
240	238	50	Finegoldia	240	GCF_000154405
1989	1987	47	Eubacterium	1989	UMGS508
1669	1667	49	Faecalibacterium	1669	UMGS2067
1925	1923	34	Collinsella	1925	UMGS448
1567	1565	34	Collinsella	1567	UMGS1970
2200	2198	91	Prevotella	2200	UMGS712
646	644	34	Collinsella	646	UMGS1086
119	117	37	Corynebacterium	119	15841_8_88
353	351	34	Collinsella	353	GCF_000225705
1542	1540	22	Blautia	1542	UMGS1944
1980	1978	91	Prevotella	1980	UMGS499
2068	2066	34	Collinsella	2068	UMGS588
7	5	33	Clostridium	7	12718_7_10
1601	1599	34	Collinsella	1601	UMGS2002
1674	1672	3	Actinomyces	1674	UMGS2071
1521	1519	33	Clostridium	1521	UMGS1925
284	282	59	Helicobacter	284	GCF_000158435
2	0	33	Clostridium	2	11861_6_55
1896	1894	116	Treponema	1896	UMGS419
1429	1427	99	Robinsoniella	1429	UMGS1833
1541	1539	34	Collinsella	1541	UMGS1943
1216	1214	33	Clostridium	1216	UMGS1630
962	960	88	Phascolarctobacterium	962	UMGS1385
1189	1187	34	Collinsella	1189	UMGS1606
566	564	33	Clostridium	566	UMGS101
1764	1762	34	Collinsella	1764	UMGS292
848	846	34	Collinsella	848	UMGS1277
652	650	113	Succinatimonas	652	UMGS1092
361	359	33	Clostridium	361	GCF_000235505
2469	2467	47	Eubacterium	2469	UMGS965
930	928	34	Collinsella	930	UMGS1354
1006	1004	22	Blautia	1006	UMGS143
547	545	1	Acidaminococcus	547	GCF_900095825
2384	2382	107	Solobacterium	2384	UMGS886
586	584	107	Solobacterium	586	UMGS1029
307	305	18	Bacteroides	307	GCF_000162155
2135	2133	34	Collinsella	2135	UMGS651
607	605	75	Odoribacter	607	UMGS1049
198	196	64	Lactobacillus	198	20427_4_22
448	446	59	Helicobacter	448	GCF_000507865
483	481	115	Sutterella	483	GCF_001182045
1375	1373	34	Collinsella	1375	UMGS1779
2228	2226	102	Ruminococcus	2228	UMGS739
147	145	18	Bacteroides	147	20298_2_23
1851	1849	34	Collinsella	1851	UMGS377
160	158	92	Propionibacterium	160	20298_3_1
2070	2068	47	Eubacterium	2070	UMGS59
131	129	110	Streptococcus	131	18391_1_11
1822	1820	2	Acinetobacter	1822	UMGS347
312	310	117	Veillonella	312	GCF_000163735
1811	1809	22	Blautia	1811	UMGS335
1432	1430	34	Collinsella	1432	UMGS1836
2297	2295	34	Collinsella	2297	UMGS804
1200	1198	33	Clostridium	1200	UMGS1616
986	984	6	Akkermansia	986	UMGS141
396	394	86	Peptoniphilus	396	GCF_000311865
2007	2005	110	Streptococcus	2007	UMGS525
338	336	64	Lactobacillus	338	GCF_000192165
1747	1745	22	Blautia	1747	UMGS276
623	621	82	Parabacteroides	623	UMGS1064
1431	1429	34	Collinsella	1431	UMGS1835
282	280	33	Clostridium	282	GCF_000158375
627	625	53	Fusobacterium	627	UMGS1068
1700	1698	33	Clostridium	1700	UMGS228
1314	1312	34	Collinsella	1314	UMGS1720
2442	2440	34	Collinsella	2442	UMGS94
237	235	107	Solobacterium	237	GCF_000154285
1142	1140	113	Succinatimonas	1142	UMGS1560
1785	1783	34	Collinsella	1785	UMGS310
1317	1315	34	Collinsella	1317	UMGS1724
2084	2082	20	Bifidobacterium	2084	UMGS603
254	252	18	Bacteroides	254	GCF_000155815
2398	2396	91	Prevotella	2398	UMGS899
1135	1133	88	Phascolarctobacterium	1135	UMGS1554
10	8	64	Lactobacillus	10	12718_7_15
829	827	117	Veillonella	829	UMGS1259
1438	1436	34	Collinsella	1438	UMGS1841
2066	2064	34	Collinsella	2066	UMGS586
465	463	33	Clostridium	465	GCF_000820705
1825	1823	25	Butyricicoccus	1825	UMGS351
2349	2347	34	Collinsella	2349	UMGS853
2011	2009	33	Clostridium	2011	UMGS53
2335	2333	7	Alistipes	2335	UMGS840
2426	2424	102	Ruminococcus	2426	UMGS923
1480	1478	33	Clostridium	1480	UMGS1884
268	266	18	Bacteroides	268	GCF_000157015
1060	1058	16	Azospirillum	1060	UMGS148
1727	1725	88	Phascolarctobacterium	1727	UMGS255
162	160	46	Enterococcus	162	20298_3_12
583	581	34	Collinsella	583	UMGS1026
1512	1510	33	Clostridium	1512	UMGS1917
1863	1861	34	Collinsella	1863	UMGS388
1653	1651	34	Collinsella	1653	UMGS2052
430	428	92	Propionibacterium	430	GCF_000413335
2374	2372	34	Collinsella	2374	UMGS877
1834	1832	22	Blautia	1834	UMGS36
1269	1267	34	Collinsella	1269	UMGS1680
758	756	34	Collinsella	758	UMGS1190
2287	2285	91	Prevotella	2287	UMGS796
807	805	33	Clostridium	807	UMGS1238
2124	2122	34	Collinsella	2124	UMGS641
1798	1796	34	Collinsella	1798	UMGS322
2130	2128	82	Parabacteroides	2130	UMGS647
1471	1469	33	Clostridium	1471	UMGS1875
504	502	50	Finegoldia	504	GCF_001407835
1730	1728	64	Lactobacillus	1730	UMGS258
648	646	33	Clostridium	648	UMGS1088
2094	2092	115	Sutterella	2094	UMGS613
74	72	33	Clostridium	74	13470_2_75
1055	1053	34	Collinsella	1055	UMGS1475
351	349	102	Ruminococcus	351	GCF_000218465
2189	2187	34	Collinsella	2189	UMGS701
1464	1462	18	Bacteroides	1464	UMGS1869
839	837	47	Eubacterium	839	UMGS1269
336	334	102	Ruminococcus	336	GCF_000190355
861	859	33	Clostridium	861	UMGS129
1767	1765	34	Collinsella	1767	UMGS295
1579	1577	34	Collinsella	1579	UMGS1982
1086	1084	18	Bacteroides	1086	UMGS1505
450	448	95	Providencia	450	GCF_000527275
1571	1569	14	Anaerotruncus	1571	UMGS1974
695	693	26	Butyricimonas	695	UMGS1130
301	299	118	Weissella	301	GCF_000160575
2464	2462	33	Clostridium	2464	UMGS960
418	416	37	Corynebacterium	418	GCF_000403725
348	346	18	Bacteroides	348	GCF_000218325
2038	2036	33	Clostridium	2038	UMGS558
1536	1534	107	Solobacterium	1536	UMGS1939
1903	1901	34	Collinsella	1903	UMGS425
1496	1494	33	Clostridium	1496	UMGS1901
2231	2229	34	Collinsella	2231	UMGS741
251	249	33	Clostridium	251	GCF_000155435
388	386	33	Clostridium	388	GCF_000285575
427	425	111	Streptomyces	427	GCF_000411495
1014	1012	47	Eubacterium	1014	UMGS1437
362	360	91	Prevotella	362	GCF_000235885
1566	1564	102	Ruminococcus	1566	UMGS197
2116	2114	76	Olsenella	2116	UMGS634
859	857	33	Clostridium	859	UMGS1288
2306	2304	47	Eubacterium	2306	UMGS812
2176	2174	70	Megasphaera	2176	UMGS69
902	900	102	Ruminococcus	902	UMGS1327
2368	2366	18	Bacteroides	2368	UMGS871
1232	1230	91	Prevotella	1232	UMGS1645
170	168	110	Streptococcus	170	20298_3_24
152	150	46	Enterococcus	152	20298_2_33
780	778	7	Alistipes	780	UMGS1210
680	678	34	Collinsella	680	UMGS1117
208	206	22	Blautia	208	21673_4_38
768	766	7	Alistipes	768	UMGS120
2170	2168	34	Collinsella	2170	UMGS684
1270	1268	33	Clostridium	1270	UMGS1681
1775	1773	34	Collinsella	1775	UMGS301
888	886	33	Clostridium	888	UMGS1314
1290	1288	33	Clostridium	1290	UMGS17
2006	2004	107	Solobacterium	2006	UMGS524
2365	2363	107	Solobacterium	2365	UMGS869
704	702	34	Collinsella	704	UMGS1139
993	991	34	Collinsella	993	UMGS1417
1908	1906	36	Coprococcus	1908	UMGS43
1620	1618	34	Collinsella	1620	UMGS2021
116	114	48	Exiguobacterium	116	14672_4_4
2086	2084	102	Ruminococcus	2086	UMGS605
1118	1116	102	Ruminococcus	1118	UMGS1538
1551	1549	18	Bacteroides	1551	UMGS1954
278	276	53	Fusobacterium	278	GCF_000158235
1257	1255	33	Clostridium	1257	UMGS1669
1304	1302	33	Clostridium	1304	UMGS1711
1056	1054	33	Clostridium	1056	UMGS1476
265	263	95	Providencia	265	GCF_000156395
447	445	59	Helicobacter	447	GCF_000507845
1833	1831	40	Dialister	1833	UMGS359
1350	1348	34	Collinsella	1350	UMGS1755
115	113	46	Enterococcus	115	14670_1_61
1888	1886	88	Phascolarctobacterium	1888	UMGS411
1514	1512	34	Collinsella	1514	UMGS1919
726	724	34	Collinsella	726	UMGS1160
826	824	60	Klebsiella	826	UMGS1256
1732	1730	44	Eggerthella	1732	UMGS26
2326	2324	91	Prevotella	2326	UMGS832
1326	1324	34	Collinsella	1326	UMGS1732
38	36	109	Staphylococcus	38	13154_4_43
2258	2256	91	Prevotella	2258	UMGS769
2184	2182	18	Bacteroides	2184	UMGS698
2069	2067	34	Collinsella	2069	UMGS589
2318	2316	117	Veillonella	2318	UMGS823
707	705	44	Eggerthella	707	UMGS1142
811	809	34	Collinsella	811	UMGS1242
45	43	22	Blautia	45	13414_6_20
1283	1281	70	Megasphaera	1283	UMGS1693
2212	2210	34	Collinsella	2212	UMGS724
135	133	102	Ruminococcus	135	20287_6_33
1725	1723	49	Faecalibacterium	1725	UMGS253
691	689	36	Coprococcus	691	UMGS1127
1082	1080	40	Dialister	1082	UMGS1500
741	739	34	Collinsella	741	UMGS1174
70	68	18	Bacteroides	70	13470_2_65
550	548	70	Megasphaera	550	GCF_900095855
1478	1476	102	Ruminococcus	1478	UMGS1882
1439	1437	34	Collinsella	1439	UMGS1842
2432	2430	38	Cryptobacterium	2432	UMGS93
662	660	34	Collinsella	662	UMGS1100
344	342	22	Blautia	344	GCF_000209425
958	956	44	Eggerthella	958	UMGS1381
149	147	93	Propionimicrobium	149	20298_2_29
1140	1138	7	Alistipes	1140	UMGS1559
1414	1412	97	Pseudomonas	1414	UMGS1818
1513	1511	91	Prevotella	1513	UMGS1918
1600	1598	88	Phascolarctobacterium	1600	UMGS2001
129	127	33	Clostridium	129	18048_2_85
2081	2079	33	Clostridium	2081	UMGS600
1692	1690	18	Bacteroides	1692	UMGS219
367	365	17	Bacillus	367	GCF_000238655
1096	1094	33	Clostridium	1096	UMGS1516
454	452	17	Bacillus	454	GCF_000612625
916	914	61	Lachnobacterium	916	UMGS1340
625	623	100	Roseburia	625	UMGS1066
1003	1001	39	Desulfovibrio	1003	UMGS1427
1771	1769	34	Collinsella	1771	UMGS299
1344	1342	14	Anaerotruncus	1344	UMGS175
287	285	79	Oxalobacter	287	GCF_000158495
339	337	18	Bacteroides	339	GCF_000195635
1712	1710	70	Megasphaera	1712	UMGS24
1088	1086	34	Collinsella	1088	UMGS1508
1545	1543	44	Eggerthella	1545	UMGS1948
1446	1444	102	Ruminococcus	1446	UMGS185
1916	1914	115	Sutterella	1916	UMGS439
1070	1068	16	Azospirillum	1070	UMGS149
2105	2103	18	Bacteroides	2105	UMGS624
2247	2245	47	Eubacterium	2247	UMGS758
2002	2000	33	Clostridium	2002	UMGS52
125	123	20	Bifidobacterium	125	18048_1_93
1440	1438	33	Clostridium	1440	UMGS1843
320	318	18	Bacteroides	320	GCF_000172175
2202	2200	34	Collinsella	2202	UMGS714
2133	2131	16	Azospirillum	2133	UMGS65
1452	1450	54	Garciella	1452	UMGS1857
2465	2463	25	Butyricicoccus	2465	UMGS961
1063	1061	34	Collinsella	1063	UMGS1482
1565	1563	34	Collinsella	1565	UMGS1969
2409	2407	83	Paraprevotella	2409	UMGS908
512	510	3	Actinomyces	512	GCF_001457875
2274	2272	34	Collinsella	2274	UMGS784
1968	1966	34	Collinsella	1968	UMGS487
2461	2459	117	Veillonella	2461	UMGS958
297	295	18	Bacteroides	297	GCF_000159855
259	257	45	Enterobacter	259	GCF_000155995
1177	1175	18	Bacteroides	1177	UMGS1595
543	541	26	Butyricimonas	543	GCF_900091675
1820	1818	39	Desulfovibrio	1820	UMGS344
1590	1588	33	Clostridium	1590	UMGS1992
1339	1337	38	Cryptobacterium	1339	UMGS1745
1644	1642	34	Collinsella	1644	UMGS2043
1962	1960	34	Collinsella	1962	UMGS481
211	209	19	Barnesiella	211	21673_4_5
484	482	8	Anaerococcus	484	GCF_001182725
991	989	22	Blautia	991	UMGS1415
2034	2032	18	Bacteroides	2034	UMGS552
1659	1657	34	Collinsella	1659	UMGS2058
228	226	50	Finegoldia	228	GCF_000010185
1449	1447	33	Clostridium	1449	UMGS1852
1236	1234	33	Clostridium	1236	UMGS1649
1422	1420	25	Butyricicoccus	1422	UMGS1825
1635	1633	117	Veillonella	1635	UMGS2035
967	965	91	Prevotella	967	UMGS1390
1535	1533	42	Dysgonomonas	1535	UMGS1938
127	125	22	Blautia	127	18048_2_67
1221	1219	91	Prevotella	1221	UMGS1635
2000	1998	34	Collinsella	2000	UMGS518
1284	1282	40	Dialister	1284	UMGS1694
1229	1227	33	Clostridium	1229	UMGS1642
1129	1127	34	Collinsella	1129	UMGS1549
1555	1553	69	Megamonas	1555	UMGS1959
2085	2083	22	Blautia	2085	UMGS604
1853	1851	34	Collinsella	1853	UMGS379
635	633	34	Collinsella	635	UMGS1075
1250	1248	102	Ruminococcus	1250	UMGS1662
808	806	61	Lachnobacterium	808	UMGS1239
440	438	107	Solobacterium	440	GCF_000469305
225	223	33	Clostridium	225	8080_1_81
990	988	57	Granulicatella	990	UMGS1414
1664	1662	110	Streptococcus	1664	UMGS2062
46	44	18	Bacteroides	46	13414_6_24
1303	1301	18	Bacteroides	1303	UMGS1710
2447	2445	33	Clostridium	2447	UMGS944
1816	1814	102	Ruminococcus	1816	UMGS340
1824	1822	33	Clostridium	1824	UMGS35
1950	1948	88	Phascolarctobacterium	1950	UMGS470
1408	1406	102	Ruminococcus	1408	UMGS1811
2311	2309	34	Collinsella	2311	UMGS817
467	465	17	Bacillus	467	GCF_000821085
471	469	97	Pseudomonas	471	GCF_000826105
933	931	22	Blautia	933	UMGS1357
146	144	65	Leuconostoc	146	20298_2_19
1743	1741	44	Eggerthella	1743	UMGS272
1804	1802	18	Bacteroides	1804	UMGS328
2410	2408	34	Collinsella	2410	UMGS909
1922	1920	34	Collinsella	1922	UMGS445
22	20	45	Enterobacter	22	12718_7_49
69	67	18	Bacteroides	69	13470_2_64
1760	1758	34	Collinsella	1760	UMGS289
2505	2503	39	Desulfovibrio	2505	UMGS998
62	60	22	Blautia	62	13414_6_66
1794	1792	34	Collinsella	1794	UMGS319
2440	2438	34	Collinsella	2440	UMGS938
2427	2425	34	Collinsella	2427	UMGS925
702	700	82	Parabacteroides	702	UMGS1137
1633	1631	36	Coprococcus	1633	UMGS2033
1498	1496	102	Ruminococcus	1498	UMGS1903
1779	1777	34	Collinsella	1779	UMGS305
597	595	34	Collinsella	597	UMGS104
275	273	33	Clostridium	275	GCF_000158075
717	715	34	Collinsella	717	UMGS1152
2441	2439	10	Anaeromassilibacillus	2441	UMGS939
1842	1840	107	Solobacterium	1842	UMGS367
1127	1125	117	Veillonella	1127	UMGS1547
895	893	91	Prevotella	895	UMGS1320
1986	1984	56	Gemmiger	1986	UMGS504
1004	1002	91	Prevotella	1004	UMGS1428
379	377	35	Coprobacillus	379	GCF_000244855
1777	1775	34	Collinsella	1777	UMGS303
349	347	102	Ruminococcus	349	GCF_000218385
249	247	33	Clostridium	249	GCF_000155085
753	751	34	Collinsella	753	UMGS1186
830	828	78	Oscillibacter	830	UMGS126
